N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S005863,2,Eixample,6,la Sagrada Fam�lia,225500,N�pols,0238 0242,Dijous,Dj,Laboral,2015,7,Juliol,30,10,Mat�,No �s causa del  vianant,0,1,0,2,4583880.07,430825.24
2015S008707,2,Eixample,6,la Sagrada Fam�lia,325005,Sic�lia,0199 0199,Dimecres,Dc,Laboral,2015,11,Novembre,18,12,Mat�,No �s causa del  vianant,0,0,0,1,4583772.82,431086.77
2015S008250,2,Eixample,6,la Sagrada Fam�lia,90502,C�rsega,0647 0651,Dilluns,Dl,Laboral,2015,11,Novembre,2,16,Tarda,No �s causa del  vianant,0,1,0,2,4584816.77,431329.85
2015S005837,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0392 0392,Dimecres,Dc,Laboral,2015,7,Juliol,29,10,Mat�,No �s causa del  vianant,0,1,0,2,4583777.15,431068.64
2015S000209,2,Eixample,6,la Sagrada Fam�lia,197302,Marina,0273 0273,Diumenge,Dg,Laboral,2015,1,Gener,11,13,Mat�,No �s causa del  vianant,0,1,0,2,4584300.34,430971.17
2015S009720,2,Eixample,6,la Sagrada Fam�lia,178308,Lepant,0247 0247,Dilluns,Dl,Laboral,2015,12,Desembre,21,18,Tarda,Desobeir el senyal del sem�for,0,2,0,1,4584101.59,431343.46
2015S008320,2,Eixample,6,la Sagrada Fam�lia,178308,Lepant,0255 0255,Dijous,Dj,Laboral,2015,11,Novembre,5,08,Mat�,No �s causa del  vianant,0,1,0,2,4584121.68,431323.86
2015S004733,2,Eixample,6,la Sagrada Fam�lia,76807,Sardenya,0320 0320,Divendres,Dv,Laboral,2015,6,Juny,19,08,Mat�,No �s causa del  vianant,0,1,0,2,4584113.33,430970.67
2015S000671,2,Eixample,6,la Sagrada Fam�lia,191204,Mallorca,0424 0432,Dimarts,Dm,Laboral,2015,1,Gener,27,21,Tarda,No �s causa del  vianant,0,1,0,2,4584132.47,431236.98
2015S005813,2,Eixample,6,la Sagrada Fam�lia,191204,Mallorca,0424 0432,Dimarts,Dm,Laboral,2015,7,Juliol,28,16,Tarda,No �s causa del  vianant,0,2,0,1,4584132.47,431236.98
2015S009207,2,Eixample,6,la Sagrada Fam�lia,197302,Marina,0214 0214,Dijous,Dj,Laboral,2015,12,Desembre,3,23,Nit,No �s causa del  vianant,0,2,0,2,4583936.01,431368.90
2015S005601,2,Eixample,6,la Sagrada Fam�lia,197302,Marina,0216 0216,Dilluns,Dl,Laboral,2015,7,Juliol,20,18,Tarda,No �s causa del  vianant,0,2,0,2,4583936.01,431368.90
2015S002927,2,Eixample,6,la Sagrada Fam�lia,73900,Castillejos,0326 0326,Diumenge,Dg,Laboral,2015,4,Abril,19,10,Mat�,No �s causa del  vianant,0,1,0,2,4584743.30,431112.53
2015S005260,2,Eixample,6,la Sagrada Fam�lia,191204,Mallorca,0405X0405X,Dimecres,Dc,Laboral,2015,7,Juliol,8,09,Mat�,No �s causa del  vianant,0,1,0,1,4584145.36,431218.40
2015S006814,2,Eixample,6,la Sagrada Fam�lia,18505,Arag�,0433 0433,Dijous,Dj,Laboral,2015,9,Setembre,10,08,Mat�,No �s causa del  vianant,0,1,0,2,4583888.20,431337.79
2015S009271,2,Eixample,6,la Sagrada Fam�lia,-1,Desconegut,Desconegut,Dissabte,Ds,Laboral,2015,12,Desembre,5,09,Mat�,No �s causa del  vianant,0,1,0,1,-1,-1
2015S003029,2,Eixample,6,la Sagrada Fam�lia,178308,Lepant,0356 0356,Dimecres,Dc,Laboral,2015,4,Abril,22,13,Mat�,No �s causa del  vianant,0,1,0,2,4584618.26,430867.32
2015S007750,2,Eixample,6,la Sagrada Fam�lia,191204,Mallorca,0406 0406,Dijous,Dj,Laboral,2015,10,Octubre,15,16,Tarda,No �s causa del  vianant,0,1,0,2,4584006.11,431107.89
2015S006552,2,Eixample,6,la Sagrada Fam�lia,238400,Padilla,0265 0265,Dilluns,Dl,Laboral,2015,8,Agost,31,18,Tarda,No �s causa del  vianant,0,1,0,2,4584382.40,431249.80
2015S001971,2,Eixample,6,la Sagrada Fam�lia,76807,Sardenya,0388 0388,Diumenge,Dg,Laboral,2015,3,Mar�,15,03,Nit,No �s causa del  vianant,0,0,0,2,4584426.48,430664.72
2015S003356,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0442 0442,Diumenge,Dg,Laboral,2015,5,Maig,3,15,Tarda,No �s causa del  vianant,0,0,0,2,4583956.47,431248.18
2015S003992,2,Eixample,6,la Sagrada Fam�lia,144601,Diagonal,0312 0314,Dissabte,Ds,Laboral,2015,5,Maig,23,20,Tarda,No �s causa del  vianant,0,1,0,2,4583792.95,431210.03
2015S009435,2,Eixample,6,la Sagrada Fam�lia,325005,Sic�lia,0268 0268,Divendres,Dv,Laboral,2015,12,Desembre,11,22,Nit,No �s causa del  vianant,0,2,0,2,4583774.70,431114.75
2015S001122,3,Sants-Montju�c,11,el Poble Sec,178400,Lleida,0007 0007,Divendres,Dv,Laboral,2015,2,Febrer,13,12,Mat�,No �s causa del  vianant,0,1,0,2,4580852.00,429396.07
2015S008597,2,Eixample,5,el Fort Pienc,76807,Sardenya,0209B0209B,Dissabte,Ds,Laboral,2015,11,Novembre,14,13,Mat�,No �s causa del  vianant,0,1,0,2,4583624.93,431417.77
2015S000810,2,Eixample,5,el Fort Pienc,146902,Gl�ries Catalanes,0002X0002X,Dilluns,Dl,Laboral,2015,2,Febrer,2,11,Mat�,No �s causa del  vianant,0,1,0,2,4583938.87,432078.02
2015S006657,2,Eixample,5,el Fort Pienc,169409,Corts Catalanes,0814 0814,Divendres,Dv,Laboral,2015,9,Setembre,4,02,Nit,No �s causa del  vianant,0,0,0,2,4583752.01,431856.51
2015S002041,2,Eixample,5,el Fort Pienc,100800,Diputaci�,0421 0421,Dimarts,Dm,Laboral,2015,3,Mar�,17,20,Tarda,No �s causa del  vianant,0,1,0,2,4583552.48,431379.60
2015S003037,2,Eixample,5,el Fort Pienc,144601,Diagonal,0283 0283,Dimecres,Dc,Laboral,2015,4,Abril,22,16,Tarda,No �s causa del  vianant,0,0,0,1,4583749.28,431241.87
2015S008161,2,Eixample,5,el Fort Pienc,169409,Corts Catalanes,0830X0830X,Divendres,Dv,Laboral,2015,10,Octubre,30,13,Mat�,No �s causa del  vianant,0,1,0,2,4583902.64,432004.76
2015S008159,2,Eixample,5,el Fort Pienc,71600,Casp,0132 0132,Divendres,Dv,Laboral,2015,10,Octubre,30,11,Mat�,No �s causa del  vianant,0,2,0,5,4583219.15,431493.54
2015S003135,2,Eixample,5,el Fort Pienc,209900,Meridiana,0049 0049,Dissabte,Ds,Laboral,2015,4,Abril,25,12,Mat�,No �s causa del  vianant,0,2,0,2,4583631.42,432108.84
2015S009482,2,Eixample,5,el Fort Pienc,28305,Ausi�s Marc,0095 0095,Diumenge,Dg,Laboral,2015,12,Desembre,13,23,Nit,No �s causa del  vianant,0,1,0,2,4583142.70,431577.34
2015S000269,2,Eixample,5,el Fort Pienc,281307,Ribes,0085 0085,Dimarts,Dm,Laboral,2015,1,Gener,13,16,Tarda,No �s causa del  vianant,0,1,0,2,4583742.80,431914.48
2015S002472,2,Eixample,5,el Fort Pienc,197302,Marina,0210 0210,Dimecres,Dc,Laboral,2015,4,Abril,1,23,Nit,No �s causa del  vianant,0,1,0,2,4583790.61,431494.85
2015S004373,2,Eixample,5,el Fort Pienc,197302,Marina,0210 0210,Dissabte,Ds,Laboral,2015,6,Juny,6,20,Tarda,No �s causa del  vianant,0,2,0,2,4583790.61,431494.85
2015S006706,3,Sants-Montju�c,11,el Poble Sec,198804,Paral�lel,0143 0143,Diumenge,Dg,Laboral,2015,9,Setembre,6,02,Nit,No �s causa del  vianant,0,1,0,1,4580911.97,429691.56
2015S004793,2,Eixample,5,el Fort Pienc,144601,Diagonal,0231 0231,Diumenge,Dg,Laboral,2015,6,Juny,21,11,Mat�,No �s causa del  vianant,0,1,0,2,4583929.03,431801.00
2015S006275,2,Eixample,5,el Fort Pienc,100800,Diputaci�,0456 0458,Dimarts,Dm,Laboral,2015,8,Agost,18,13,Mat�,No �s causa del  vianant,0,1,0,2,4583823.10,431689.86
2015S007148,2,Eixample,5,el Fort Pienc,178308,Lepant,0190B0190B,Dimecres,Dc,Laboral,2015,9,Setembre,23,06,Mat�,No �s causa del  vianant,0,0,1,2,4583745.03,431720.66
2015S005844,2,Eixample,5,el Fort Pienc,178308,Lepant,0222 0222,Dimecres,Dc,Laboral,2015,7,Juliol,29,12,Mat�,No �s causa del  vianant,0,1,0,3,4583857.64,431610.05
2015S003387,2,Eixample,5,el Fort Pienc,-1,Desconegut,Desconegut,Dilluns,Dl,Laboral,2015,5,Maig,4,20,Tarda,No �s causa del  vianant,0,1,0,2,-1,-1
2015S001106,2,Eixample,5,el Fort Pienc,76807,Sardenya,0195 0197,Dijous,Dj,Laboral,2015,2,Febrer,12,21,Tarda,No �s causa del  vianant,0,1,0,2,4583531.30,431509.31
2015S009903,2,Eixample,5,el Fort Pienc,335100,Tetuan,0038 0039,Dilluns,Dl,Laboral,2015,12,Desembre,28,12,Mat�,No �s causa del  vianant,0,1,0,2,4583152.89,431246.29
2015S008702,2,Eixample,5,el Fort Pienc,197302,Marina,0105 0105,Dimecres,Dc,Laboral,2015,11,Novembre,18,11,Mat�,Desobeir el senyal del sem�for,0,1,0,2,4583121.13,432068.95
2015S002969,2,Eixample,5,el Fort Pienc,169409,Corts Catalanes,0726 0726,Dilluns,Dl,Laboral,2015,4,Abril,20,21,Tarda,No �s causa del  vianant,0,1,0,1,4583316.51,431402.19
2015S007264,2,Eixample,5,el Fort Pienc,169409,Corts Catalanes,0737 0739,Dilluns,Dl,Laboral,2015,9,Setembre,28,19,Tarda,No �s causa del  vianant,0,1,0,2,4583555.49,431572.81
2015S005664,2,Eixample,5,el Fort Pienc,178308,Lepant,0177 0177,Dimecres,Dc,Laboral,2015,7,Juliol,22,20,Tarda,No �s causa del  vianant,0,2,0,2,4583747.27,431690.00
2015S001407,2,Eixample,5,el Fort Pienc,178308,Lepant,0177 0177,Dilluns,Dl,Laboral,2015,2,Febrer,23,22,Nit,No �s causa del  vianant,0,2,0,3,4583747.27,431690.00
2015S003962,2,Eixample,5,el Fort Pienc,197302,Marina,0179 0179,Divendres,Dv,Laboral,2015,5,Maig,22,21,Tarda,No �s causa del  vianant,0,1,0,2,4583633.88,431575.08
2015S005180,2,Eixample,5,el Fort Pienc,362409,Vilanova,0003 0005,Diumenge,Dg,Laboral,2015,7,Juliol,5,21,Tarda,Desobeir el senyal del sem�for,0,2,0,1,4582802.89,431587.65
2015S005170,2,Eixample,5,el Fort Pienc,362409,Vilanova,0009 0009,Diumenge,Dg,Laboral,2015,7,Juliol,5,14,Tarda,Creuar per fora pas de vianants,0,2,0,1,4582814.51,431622.07
2015S000375,2,Eixample,5,el Fort Pienc,71600,Casp,0145 0145,Divendres,Dv,Laboral,2015,1,Gener,16,16,Tarda,No �s causa del  vianant,0,2,0,2,4583448.38,431696.39
2015S001628,2,Eixample,5,el Fort Pienc,325005,Sic�lia,0208 0208,Dilluns,Dl,Laboral,2015,3,Mar�,2,23,Nit,No �s causa del  vianant,0,1,0,3,4583451.87,431430.36
2015S005439,2,Eixample,5,el Fort Pienc,325005,Sic�lia,0208 0208,Dimarts,Dm,Laboral,2015,7,Juliol,14,09,Mat�,No �s causa del  vianant,0,1,0,1,4583451.87,431430.36
2015S006915,2,Eixample,5,el Fort Pienc,169409,Corts Catalanes,0768 0768,Dimarts,Dm,Laboral,2015,9,Setembre,15,03,Nit,No �s causa del  vianant,0,2,0,2,4583506.12,431596.19
2015S000986,2,Eixample,5,el Fort Pienc,9209,Al� Bei,0071 0071,Dilluns,Dl,Laboral,2015,2,Febrer,9,08,Mat�,Desobeir el senyal del sem�for,0,2,0,1,4583017.64,431628.14
2015S000529,2,Eixample,5,el Fort Pienc,197302,Marina,0149 0151,Dijous,Dj,Laboral,2015,1,Gener,22,12,Mat�,No �s causa del  vianant,0,1,0,1,4583446.56,431756.95
2015S003671,2,Eixample,5,el Fort Pienc,18505,Arag�,0399 0399,Dimecres,Dc,Laboral,2015,5,Maig,13,22,Nit,No �s causa del  vianant,0,1,0,2,4583652.61,431090.02
2015S002162,2,Eixample,5,el Fort Pienc,281307,Ribes,0002 0002,Dissabte,Ds,Laboral,2015,3,Mar�,21,21,Tarda,No �s causa del  vianant,0,1,0,2,4583096.08,431695.84
2015S007594,2,Eixample,5,el Fort Pienc,169409,Corts Catalanes,0794 0794,Divendres,Dv,Laboral,2015,10,Octubre,9,17,Tarda,No �s causa del  vianant,0,1,0,1,4583658.25,431752.28
2015S007911,2,Eixample,5,el Fort Pienc,178308,Lepant,0161 0165,Dimecres,Dc,Laboral,2015,10,Octubre,21,15,Tarda,No �s causa del  vianant,0,1,0,4,4583612.29,431819.08
2015S007049,2,Eixample,5,el Fort Pienc,178308,Lepant,0161 0165,Dissabte,Ds,Laboral,2015,9,Setembre,19,16,Tarda,No �s causa del  vianant,0,1,0,2,4583612.29,431819.08
2015S006277,2,Eixample,5,el Fort Pienc,-1,Desconegut,Desconegut,Dimarts,Dm,Laboral,2015,8,Agost,18,13,Mat�,No �s causa del  vianant,0,1,0,3,-1,-1
2015S007014,2,Eixample,5,el Fort Pienc,-1,Desconegut,Desconegut,Divendres,Dv,Laboral,2015,9,Setembre,18,11,Mat�,No �s causa del  vianant,0,1,0,1,-1,-1
2015S002736,3,Sants-Montju�c,11,el Poble Sec,198804,Paral�lel,0037 0037,Dilluns,Dl,Laboral,2015,4,Abril,13,15,Tarda,No �s causa del  vianant,0,1,0,2,4580874.03,430958.24
2015S008818,3,Sants-Montju�c,11,el Poble Sec,198804,Paral�lel,0073 0073,Diumenge,Dg,Laboral,2015,11,Novembre,22,09,Mat�,No �s causa del  vianant,0,1,0,2,4580900.99,430531.35
2015S000813,3,Sants-Montju�c,11,el Poble Sec,257700,Piquer,0046 0046,Dilluns,Dl,Laboral,2015,2,Febrer,2,09,Mat�,No �s causa del  vianant,0,1,0,1,4580765.13,430538.53
2015S004031,3,Sants-Montju�c,11,el Poble Sec,198804,Paral�lel,0087 0087,Dilluns,Dl,Laboral,2015,5,Maig,25,11,Mat�,No �s causa del  vianant,0,1,0,2,4580903.65,430315.86
2015S003449,3,Sants-Montju�c,11,el Poble Sec,198804,Paral�lel,0131 0131,Dimecres,Dc,Laboral,2015,5,Maig,6,18,Tarda,No �s causa del  vianant,0,2,0,2,4580910.39,429807.55
2015S006249,3,Sants-Montju�c,11,el Poble Sec,94707,Creu dels Molers,0005 0005,Dilluns,Dl,Laboral,2015,8,Agost,17,01,Nit,No �s causa del  vianant,0,1,0,2,4580875.93,430020.63
2015S004843,3,Sants-Montju�c,11,el Poble Sec,361009,Vila i Vil�,0057B0057B,Diumenge,Dg,Laboral,2015,6,Juny,21,21,Tarda,Transitar a peu per la cal�ada,0,1,0,1,4580782.42,430690.18
2015S003829,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001200000,Diumenge,Dg,Laboral,2015,5,Maig,17,13,Mat�,No �s causa del  vianant,0,0,0,1,4579933.49,430813.12
2015S005688,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001330000,Dijous,Dj,Laboral,2015,7,Juliol,23,18,Tarda,No �s causa del  vianant,0,2,0,2,4579236.94,430295.52
2015S001209,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001330000,Dimarts,Dm,Laboral,2015,2,Febrer,17,13,Mat�,No �s causa del  vianant,0,3,0,3,4579236.94,430295.52
2015S008058,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001340000,Dilluns,Dl,Laboral,2015,10,Octubre,26,19,Tarda,No �s causa del  vianant,0,2,0,5,4579168.24,430224.33
2015S007484,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001340000,Dimarts,Dm,Laboral,2015,10,Octubre,6,10,Mat�,No �s causa del  vianant,0,1,0,2,4579168.24,430224.33
2015S008305,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001340000,Dimecres,Dc,Laboral,2015,11,Novembre,4,17,Tarda,No �s causa del  vianant,0,1,1,3,4579168.24,430224.33
2015S005329,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001360000,Divendres,Dv,Laboral,2015,7,Juliol,10,08,Mat�,No �s causa del  vianant,0,1,0,2,4579036.34,430077.91
2015S005859,3,Sants-Montju�c,11,el Poble Sec,701266,Litoral (Llobregat),001450000,Dijous,Dj,Laboral,2015,7,Juliol,30,09,Mat�,No �s causa del  vianant,0,0,0,1,4578421.99,429453.56
2015S001992,3,Sants-Montju�c,11,el Poble Sec,230601,Mare de D�u de Port,0056X0056X,Dilluns,Dl,Laboral,2015,3,Mar�,16,14,Tarda,No �s causa del  vianant,0,1,0,2,4578728.68,428722.46
2015S007546,3,Sants-Montju�c,12,la Marina del Prat Vermell,180,A Zona Franca,0007 0007,Dimecres,Dc,Laboral,2015,10,Octubre,7,22,Nit,No �s causa del  vianant,0,3,0,1,4575534.72,427646.15
2015S009457,3,Sants-Montju�c,11,el Poble Sec,284101,Rius i Taulet,0007 0007,Dissabte,Ds,Laboral,2015,12,Desembre,12,17,Tarda,No �s causa del  vianant,0,2,0,3,4580585.39,429205.55
2015S005660,3,Sants-Montju�c,11,el Poble Sec,284101,Rius i Taulet,0012S0012S,Dimecres,Dc,Laboral,2015,7,Juliol,22,19,Tarda,No �s causa del  vianant,0,2,0,1,4580769.36,429178.58
2015S006669,3,Sants-Montju�c,12,la Marina del Prat Vermell,180,A Zona Franca,0039 0039,Divendres,Dv,Laboral,2015,9,Setembre,4,16,Tarda,No �s causa del  vianant,0,1,0,2,4576065.13,427900.59
2015S001273,3,Sants-Montju�c,11,el Poble Sec,198702,Francesc Ferrer i Gu�rdia,0029 0029,Dijous,Dj,Laboral,2015,2,Febrer,19,08,Mat�,No �s causa del  vianant,0,0,1,2,4580152.10,428614.45
2015S004490,3,Sants-Montju�c,12,la Marina del Prat Vermell,180,A Zona Franca,0055 0055,Dimecres,Dc,Laboral,2015,6,Juny,10,21,Tarda,No �s causa del  vianant,0,1,0,1,4576468.17,428089.95
2015S009879,3,Sants-Montju�c,11,el Poble Sec,116402,Estadi,0000 0000,Diumenge,Dg,Laboral,2015,12,Desembre,27,12,Mat�,No �s causa del  vianant,0,2,0,2,4580023.17,429016.83
2015S004592,3,Sants-Montju�c,11,el Poble Sec,116402,Estadi,0002 0002,Diumenge,Dg,Laboral,2015,6,Juny,14,14,Tarda,No �s causa del  vianant,0,4,0,2,4579968.91,428570.92
2015S006026,3,Sants-Montju�c,11,el Poble Sec,116402,Estadi,0002 0002,Dimecres,Dc,Laboral,2015,8,Agost,5,22,Nit,No �s causa del  vianant,0,1,0,2,4579968.91,428570.92
2015S005149,3,Sants-Montju�c,11,el Poble Sec,116402,Estadi,0002 0002,Dissabte,Ds,Laboral,2015,7,Juliol,4,16,Tarda,No �s causa del  vianant,0,1,0,2,4579968.91,428570.92
2015S006701,3,Sants-Montju�c,11,el Poble Sec,116402,Estadi,0002 0002,Dissabte,Ds,Laboral,2015,9,Setembre,5,20,Tarda,No �s causa del  vianant,0,1,0,2,4579968.91,428570.92
2015S005126,3,Sants-Montju�c,11,el Poble Sec,116402,Estadi,0017 0017,Divendres,Dv,Laboral,2015,7,Juliol,3,17,Tarda,No �s causa del  vianant,0,1,0,2,4580023.17,429016.83
2015S004645,3,Sants-Montju�c,11,el Poble Sec,213307,Miramar,0049 0049,Dimarts,Dm,Laboral,2015,6,Juny,16,19,Tarda,No �s causa del  vianant,0,1,0,2,4580355.21,430431.23
2015S006951,3,Sants-Montju�c,12,la Marina del Prat Vermell,135203,Foc,0024 0024,Dimecres,Dc,Laboral,2015,9,Setembre,16,08,Mat�,No �s causa del  vianant,0,3,0,2,4578605.77,427830.81
2015S008376,3,Sants-Montju�c,12,la Marina del Prat Vermell,78802,Cisell,0016 0016,Divendres,Dv,Laboral,2015,11,Novembre,6,16,Tarda,No �s causa del  vianant,0,1,0,2,4578649.36,428480.00
2015S000900,3,Sants-Montju�c,12,la Marina del Prat Vermell,222206,Motors,0043 0051,Dijous,Dj,Laboral,2015,2,Febrer,5,14,Tarda,No �s causa del  vianant,0,2,0,2,4577869.16,427585.89
2015S008910,3,Sants-Montju�c,12,la Marina del Prat Vermell,222206,Motors,0043 0051,Dimecres,Dc,Laboral,2015,11,Novembre,25,12,Mat�,No �s causa del  vianant,0,2,0,2,4577869.16,427585.89
2015S001830,3,Sants-Montju�c,12,la Marina del Prat Vermell,222206,Motors,0135 0135,Dimarts,Dm,Laboral,2015,3,Mar�,10,08,Mat�,No �s causa del  vianant,0,2,0,2,4578271.71,428517.55
2015S001909,3,Sants-Montju�c,12,la Marina del Prat Vermell,106861,E Zona Franca,0004 0004,Dijous,Dj,Laboral,2015,3,Mar�,12,15,Tarda,No �s causa del  vianant,0,2,0,2,4575342.32,426664.42
2015S009721,3,Sants-Montju�c,12,la Marina del Prat Vermell,139000,Galt�s,0022 0022,Dilluns,Dl,Laboral,2015,12,Desembre,21,18,Tarda,No �s causa del  vianant,0,1,0,3,4578585.15,429722.90
2015S009083,3,Sants-Montju�c,12,la Marina del Prat Vermell,121275,Feixa Llarga,0012 0012,Dilluns,Dl,Laboral,2015,11,Novembre,30,12,Mat�,No �s causa del  vianant,0,1,0,1,4576754.20,425612.75
2015S008864,3,Sants-Montju�c,12,la Marina del Prat Vermell,700127,Major de Mercabarna,0005 0005,Dimarts,Dm,Laboral,2015,11,Novembre,24,09,Mat�,No �s causa del  vianant,0,1,0,1,4576461.70,426260.76
2015S000735,3,Sants-Montju�c,12,la Marina del Prat Vermell,700127,Major de Mercabarna,0128 0128,Divendres,Dv,Laboral,2015,1,Gener,30,11,Mat�,No �s causa del  vianant,0,1,0,2,4575862.30,425936.99
2015S008989,3,Sants-Montju�c,12,la Marina del Prat Vermell,370203,N�mero 3 Zona Franca,0086 0106,Divendres,Dv,Laboral,2015,11,Novembre,27,13,Mat�,No �s causa del  vianant,0,1,0,2,4576838.73,426897.33
2015S003626,3,Sants-Montju�c,12,la Marina del Prat Vermell,375900,N�mero 62 Zona Franca,0026 0026,Dimarts,Dm,Laboral,2015,5,Maig,12,14,Tarda,No �s causa del  vianant,0,2,0,3,4577865.05,428494.46
2015S004407,3,Sants-Montju�c,12,la Marina del Prat Vermell,701379,N�mero 28,0001 0001,Dilluns,Dl,Laboral,2015,6,Juny,8,10,Mat�,No �s causa del  vianant,0,1,0,2,4576995.63,426828.59
2015S006830,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001150000,Dijous,Dj,Laboral,2015,9,Setembre,10,14,Tarda,No �s causa del  vianant,0,1,0,2,4580373.32,431047.22
2015S007517,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001160000,Dimecres,Dc,Laboral,2015,10,Octubre,7,09,Mat�,No �s causa del  vianant,0,1,0,2,4580281.48,431015.69
2015S009583,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001180000,Dimecres,Dc,Laboral,2015,12,Desembre,16,18,Tarda,No �s causa del  vianant,0,0,0,2,4580103.48,430920.56
2015S007975,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001480000,Divendres,Dv,Laboral,2015,10,Octubre,23,15,Tarda,No �s causa del  vianant,0,1,0,2,4578173.61,428915.66
2015S004229,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001490000,Dimarts,Dm,Laboral,2015,6,Juny,2,17,Tarda,No �s causa del  vianant,0,1,0,2,4578132.39,428824.70
2015S001972,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001490000,Diumenge,Dg,Laboral,2015,3,Mar�,15,05,Nit,No �s causa del  vianant,0,0,0,2,4578132.39,428824.70
2015S001811,3,Sants-Montju�c,12,la Marina del Prat Vermell,701265,Litoral (Bes�s),001600000,Dilluns,Dl,Laboral,2015,3,Mar�,9,17,Tarda,No �s causa del  vianant,0,1,0,6,4577637.92,427843.56
2015S006737,3,Sants-Montju�c,12,la Marina del Prat Vermell,701266,Litoral (Llobregat),001140000,Dilluns,Dl,Laboral,2015,9,Setembre,7,13,Mat�,No �s causa del  vianant,0,3,0,3,4580468.62,431084.26
2015S003902,3,Sants-Montju�c,12,la Marina del Prat Vermell,701266,Litoral (Llobregat),001540000,Dijous,Dj,Laboral,2015,5,Maig,21,06,Mat�,No �s causa del  vianant,0,1,0,2,4578062.47,428635.14
2015S004898,3,Sants-Montju�c,12,la Marina del Prat Vermell,701266,Litoral (Llobregat),001560000,Dijous,Dj,Laboral,2015,6,Juny,25,14,Tarda,No �s causa del  vianant,0,1,0,2,4577962.96,428462.57
2015S002424,3,Sants-Montju�c,12,la Marina del Prat Vermell,701481,Longitudinal 9,0069 0069,Dimarts,Dm,Laboral,2015,3,Mar�,31,08,Mat�,No �s causa del  vianant,0,2,0,2,4575859.30,426550.26
2015S008745,3,Sants-Montju�c,12,la Marina del Prat Vermell,701266,Litoral (Llobregat),001840000,Dijous,Dj,Laboral,2015,11,Novembre,19,13,Mat�,No �s causa del  vianant,0,0,0,1,4577110.84,425878.11
2015S004330,3,Sants-Montju�c,13,la Marina de Port,265504,Prat,0000 0000,Divendres,Dv,Laboral,2015,6,Juny,5,12,Mat�,No �s causa del  vianant,0,1,0,1,4579406.53,427728.83
2015S006138,3,Sants-Montju�c,13,la Marina de Port,369408,Zona Franca,0108 0108,Dimarts,Dm,Laboral,2015,8,Agost,11,09,Mat�,No �s causa del  vianant,0,1,0,2,4579003.48,428262.68
2015S003102,3,Sants-Montju�c,13,la Marina de Port,265504,Prat,0003 0003,Divendres,Dv,Laboral,2015,4,Abril,24,10,Mat�,No �s causa del  vianant,0,1,0,2,4579667.25,427828.29
2015S000827,3,Sants-Montju�c,13,la Marina de Port,701391,Jane Addams,0021X0021X,Dimarts,Dm,Laboral,2015,2,Febrer,3,08,Mat�,No �s causa del  vianant,0,2,0,2,4579478.80,427800.78
2015S009325,3,Sants-Montju�c,13,la Marina de Port,12702,Alumini,0010 0010,Dimecres,Dc,Laboral,2015,12,Desembre,9,10,Mat�,No �s causa del  vianant,0,1,0,2,4578974.20,427779.85
